HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 666 1195
P 602 -348 111 6.0353343608961352e-01 1.3521611318143095e-01 2.0074823176281877e+00 2.1049325076429102e+00 1.3497999999999999e-01 2
V -349 0 [265] @ 6.1073559858939273e-07 6.7716711686932197e-07 2.2294523251301188e-06 2.4298960744513590e-06
P 603 -349 130 9.4978720636828007e-01 1.0530983713104070e+00 3.4671391359982513e+00 3.7788598038969625e+00 4.9761000000000000e-01 1
P 604 268 211 1.5606244893946319e-01 -4.8125667881391609e-02 1.1113581173656527e+01 1.1115657329021568e+01 1.3957000000000000e-01 1
P 605 268 -211 -8.8712547634058198e-03 3.7807876957537612e-01 7.1388153247474131e+00 7.1501878493444648e+00 1.3957000000000000e-01 1
P 606 268 111 9.9819838603265792e-02 1.1540567937855610e-01 9.4420124351393859e+00 9.4442099138434248e+00 1.3497999999999999e-01 2
V -351 0 [269] @ -1.1976573459391520e-05 -3.5215048323342053e-05 2.2867624873495825e-03 2.2871079649380162e-03
P 607 -351 22 2.3726267586423669e-03 -3.8943837350610362e-02 5.7504722809880962e+00 5.7506046383174141e+00 0.0000000000000000e+00 1
P 608 -351 22 -1.1765824589396431e-01 -3.0003363918741033e-01 1.6261735974019718e+01 1.6264929158659061e+01 0.0000000000000000e+00 1
P 609 271 211 1.4376915473448201e-02 -1.6046657641929091e-01 1.8460480985387420e+02 1.8460493291672296e+02 1.3957000000000000e-01 1
P 610 271 -211 1.9840647061985697e-02 2.0533372005605604e-02 1.3984860669851307e+02 1.3984867925930132e+02 1.3957000000000000e-01 1
P 611 271 221 -1.0729314647568478e-01 4.2085149360750584e-02 2.6295935141229165e+02 2.6295994736418442e+02 5.4784999999999995e-01 2
P 612 272 -211 1.3586707295862605e-01 4.4108107771550165e-01 1.7260642930717650e+03 1.7260643604192437e+03 1.3957000000000000e-01 1
P 613 272 111 -2.7075768018847068e-01 -1.9638195952868939e-01 4.0409120273329302e+02 4.0409136370582718e+02 1.3497999999999999e-01 2
P 614 296 21 3.0504731213131087e-01 -4.4082604218785415e-01 1.9085529766239462e+00 1.9824116441066608e+00 0.0000000000000000e+00 62
P 615 301 2 7.4525673989782160e-01 1.1861639226441247e+00 2.4033946431993164e+02 2.4034377337899019e+02 3.3000000000000002e-01 62
V -361 0 [311] @ -4.8965803879988187e-06 -3.0831665894303421e-06 1.3021384785419743e-03 1.3021532956699079e-03
P 616 -361 310 -1.0783356727965550e+00 -6.7898170868506724e-01 2.8675979174656226e+02 2.8676305480697442e+02 4.9761000000000000e-01 2
V -362 0 [312] @ -1.1563496448886682e-04 1.2493712248545696e-05 5.9419787384387412e-03 5.9431366563798913e-03
P 617 -362 22 -9.4203820588754761e-01 9.7175911542657381e-02 4.9844223251474048e+01 4.9853219260965709e+01 0.0000000000000000e+00 1
P 618 -362 22 -7.7334550690287177e-02 1.2961622990995406e-02 2.5369165958283877e+00 2.5381281391195603e+00 0.0000000000000000e+00 1
V -363 0 [313] @ -6.3328939301540696e-05 -1.8192949315465485e-05 1.0641415638333509e-02 1.0641628556141380e-02
P 619 -363 22 -6.0684241673874773e-01 -1.4706496100123759e-01 9.9970656725790548e+01 9.9972606708074579e+01 0.0000000000000000e+00 1
P 620 -363 22 -1.3302967033638435e-02 -3.1088560273931386e-02 4.2348590731335767e+00 4.2349940775417396e+00 0.0000000000000000e+00 1
V -364 0 [314] @ -4.3472811214427688e-07 -5.1972452357644604e-07 3.8129204976565588e-05 3.8144718855074221e-05
P 621 -364 130 -2.5420078182998518e-01 -3.0390116612818274e-01 2.2295484107965880e+01 2.2304555617113650e+01 4.9761000000000000e-01 1
P 622 315 3122 -8.7935660672627369e-01 -6.5739360536620856e-02 3.8590847111315902e+01 3.8617040439897465e+01 1.1156800000000000e+00 2
P 623 315 22 -2.7903597321367257e-01 1.4980979111115320e-01 5.4006474032179170e+00 5.4099257316292713e+00 0.0000000000000000e+00 1
P 624 316 -2212 -5.3354866610188267e-01 -4.8710489624972159e-01 2.2369261954712130e+01 2.2400584285917208e+01 9.3827000000000005e-01 1
P 625 316 211 -1.6238825561116094e-01 -3.6670883835118157e-01 1.0014481830897614e+01 1.0023481004319992e+01 1.3957000000000000e-01 1
P 626 323 211 1.3679718696962440e-01 -1.5037540731137816e-01 1.4164603420255801e+02 1.4164624884313255e+02 1.3957000000000000e-01 1
P 627 323 -211 -1.6307175601541668e-01 6.6519296021200925e-03 1.3626124682468550e+01 1.3627816783801292e+01 1.3957000000000000e-01 1
V -368 0 [324] @ 1.6879897198517878e-05 -4.7462283356261226e-07 4.9716964377403946e-03 4.9717879041992416e-03
P 628 -368 22 1.0350589838136985e-01 -7.5976805954999478e-03 1.1024207919820757e+01 1.1024696433697798e+01 0.0000000000000000e+00 1
P 629 -368 22 -1.2319733096468853e-02 5.0337410382715730e-03 1.5833179171254363e+01 1.5833184764393280e+01 0.0000000000000000e+00 1
P 630 325 21 1.7763568394002505e-15 4.4408920985006262e-16 -1.5693175438792233e+02 1.5693175438792233e+02 0.0000000000000000e+00 42
P 631 326 21 -7.7292821086037300e-02 9.4877808461046276e-01 -1.3356930330659588e+03 1.3356933722733579e+03 0.0000000000000000e+00 51
P 632 326 21 3.1193764874475882e-01 -4.1973385207476993e-01 -6.5566768029710417e+01 6.5568853516476395e+01 0.0000000000000000e+00 51
V -374 0 [371] @ -2.9315947348780436e-08 2.9118555146161331e-09 -2.1033517009952025e-05 2.1033560397638260e-05
P 633 -374 22 -4.1381049640343948e-01 2.4872126242193740e-01 -3.0845565182051087e+02 3.0845602967264165e+02 0.0000000000000000e+00 1
P 634 -374 22 -1.0528104848000847e-01 -1.9716162631069448e-01 -6.3980575777042425e+01 6.3980966181888228e+01 0.0000000000000000e+00 1
P 635 372 211 -1.5322063939411698e-01 4.7404195806395898e-02 -2.3709030340830740e+01 2.3709983618919882e+01 1.3957000000000000e-01 1
P 636 372 -211 3.7641365037075041e-02 3.5471013453144995e-01 -7.0848295592612828e+01 7.0849331008239190e+01 1.3957000000000000e-01 1
P 637 372 111 1.1635203924599605e-01 2.6247841838026176e-01 -1.2545791659986524e+02 1.2545831773898571e+02 1.3497999999999999e-01 2
V -376 0 [373] @ -4.1401864138135468e-10 4.0860234135273426e-10 -1.3629283162350022e-07 1.3630446566300603e-07
P 638 -376 22 -3.4598759779167064e-02 3.4334506819658916e-01 -2.4852358715393098e+01 2.4854754406926020e+01 0.0000000000000000e+00 1
P 639 -376 22 -1.0015943256246304e-01 -2.1034981773265218e-01 -1.9509353011947940e+01 1.9510744063273282e+01 0.0000000000000000e+00 1
P 640 374 211 -1.1097162154410798e+00 -3.7666731122074620e-01 -3.9570729480028092e+01 3.9588324790380042e+01 1.3957000000000000e-01 1
P 641 374 -211 -3.0620186412828082e-01 7.7981278051450137e-02 -1.5090099114391283e+01 1.5094052197086594e+01 1.3957000000000000e-01 1
V -378 0 [375] @ 1.6477289166861244e-04 -2.4988157529180288e-05 -4.6181012937604902e-03 4.6212409032365311e-03
P 642 -378 22 4.0664245171213664e-01 -7.4694124214383026e-02 -1.3062207122386228e+01 1.3068748685465033e+01 0.0000000000000000e+00 1
P 643 -378 22 2.2664520009438560e-01 -2.1345287635305934e-02 -4.6869899361451344e+00 4.6925151389799282e+00 0.0000000000000000e+00 1
P 644 376 211 -2.2539738842138973e-01 4.5397310824620341e-01 -1.9388278005431712e+01 1.9395404078454376e+01 1.3957000000000000e-01 1
P 645 376 -211 -5.5730796335297539e-01 3.7350072628524522e-02 -4.8969789199797823e+01 4.8973173485608193e+01 1.3957000000000000e-01 1
P 646 378 -311 5.6733972888583040e-01 7.5180092185004044e-01 -4.5219992224560229e+01 4.5232536867784162e+01 4.9761000000000000e-01 2
P 647 378 -211 -1.7408911981833447e-01 2.5181050506724467e-01 -1.5387015862947502e+01 1.5390693697933148e+01 1.3957000000000000e-01 1
V -381 0 [380] @ -2.3451317619414146e-06 9.5126215392921360e-07 -3.1422951792197155e-04 3.1426155388893323e-04
P 648 -381 310 -3.1493767247328236e-01 1.2774902183848891e-01 -4.2199212258683971e+01 4.2203514504312160e+01 4.9761000000000000e-01 2
P 649 381 -321 6.5291023484386046e-01 6.5926257962394819e-01 -3.4777730052522777e+01 3.4793607839259820e+01 4.9368000000000001e-01 1
P 650 381 211 -1.8384704735361640e-01 6.6233416668534398e-02 -3.1424104150785253e+00 3.1515725604844032e+00 1.3957000000000000e-01 1
P 651 382 211 -6.4348473220430136e-01 4.1063361862461067e-01 -3.2092199735505109e+00 3.3017064062179005e+00 1.3957000000000000e-01 1
P 652 382 -211 2.8947399493197368e-01 5.3093034625599972e-02 -1.4398948888763279e+00 1.4762761056048437e+00 1.3957000000000000e-01 1
P 653 383 211 -2.2692959486032085e-01 5.4615124606181564e-01 -1.3595957388332236e+00 1.4892140821761670e+00 1.3957000000000000e-01 1
P 654 383 -211 -3.3594497216958558e-01 -1.5659521989008171e-01 -2.2233113303708403e+00 2.2583122334774268e+00 1.3957000000000000e-01 1
V -385 0 [385] @ -5.9326958906002630e-05 -1.7727077147401479e-05 -1.1420265244117655e-04 1.3078931989948765e-04
P 655 -385 22 2.9187263543377744e-03 -3.9826827797143560e-03 1.9697029327019819e-03 5.3160563671233547e-03 0.0000000000000000e+00 1
P 656 -385 22 -5.3133470206777000e-01 -1.5390963026186430e-01 -1.0191549275180212e+00 1.1596040299141135e+00 0.0000000000000000e+00 1
P 657 386 -2212 1.0303175107541298e+00 8.3896784920914047e-01 -6.2502306867841417e-01 1.7425342620027242e+00 9.3827000000000005e-01 1
P 658 386 111 -1.7779531627853618e-02 5.6161787513857786e-01 -3.4366761648232885e-01 6.7235242279530916e-01 1.3497999999999999e-01 2
V -387 0 [387] @ 1.6708071148845908e-04 2.5378796796459438e-04 4.8151019697326669e-05 3.1291819516705990e-04
P 659 -387 22 2.3615400239560916e-01 2.4030795113494627e-01 6.9764522601863513e-02 3.4406934306910730e-01 0.0000000000000000e+00 1
P 660 -387 22 1.5793240700483954e-01 3.5829130160471834e-01 4.3807309193935787e-02 3.9399794710982783e-01 0.0000000000000000e+00 1
P 661 496 321 5.2092182069178794e-01 -2.8388631517529617e-01 6.8975551670252040e+00 6.9406007094323421e+00 4.9368000000000001e-01 1
P 662 496 -211 -4.6299729830064196e-02 -1.4986902992138992e-01 5.3981826829661532e+00 5.4022643821537981e+00 1.3957000000000000e-01 1
V -398 0 [497] @ -1.3888180507007836e-06 7.5598285174792691e-07 2.9870537187995994e-05 2.9973489990374029e-05
P 663 -398 310 -3.6119968322723572e-01 1.9661377992515996e-01 7.7686407983301926e+00 7.7954164580989715e+00 4.9761000000000000e-01 2
V -399 0 [498] @ 1.0898741951982697e-06 -1.5513077577302908e-06 1.7967009000612439e-05 1.8219220449963378e-05
P 664 -399 130 2.3057729439760280e-01 -3.2819966481580037e-01 3.8011582823327048e+00 3.8545169487399389e+00 4.9761000000000000e-01 1
V -400 0 [499] @ 1.9861952505399887e-06 -1.5424622347776849e-06 2.8615689795510143e-05 2.8871726160075439e-05
P 665 -400 130 3.4112083791750547e-01 -2.6491152359790548e-01 4.9146266350088128e+00 4.9585998240465576e+00 4.9761000000000000e-01 1
P 666 501 211 1.8505825183965338e-01 5.3691587274003666e-02 2.3082698654442200e+00 2.3204997090574753e+00 1.3957000000000000e-01 1
P 667 501 111 -9.1723905842941544e-02 2.3982848987246252e-01 1.2871086824668382e-01 3.1735952398251083e-01 1.3497999999999999e-01 2
V -402 0 [502] @ -1.5587455451943346e-07 -4.9157806815897049e-08 4.3987085304266664e-07 5.4325370760020019e-07
P 668 -402 22 1.2157679604368971e-01 -4.3347593072769558e-02 3.2021087626564887e-02 1.3298601886754663e-01 0.0000000000000000e+00 1
P 669 -402 22 -4.3355476805691950e-01 -5.5040196559242957e-02 8.4836645928938514e-01 9.5431902914558764e-01 0.0000000000000000e+00 1
P 670 506 111 4.5874844462703213e-01 5.0911888536748306e-01 1.8459387905003177e+00 1.9736670928906241e+00 1.3497999999999999e-01 2
P 671 506 22 -1.3676558299458799e-01 4.0503940666549548e-01 2.9755989228854993e+00 3.0061521411134753e+00 0.0000000000000000e+00 1
P 672 508 311 -9.6941876681918371e-01 6.4271709958438206e-01 1.1147176701435354e+01 1.1218735318238080e+01 4.9761000000000000e-01 2
P 673 508 111 -1.6069935855123663e-01 -1.3517257076736777e-01 2.1477841402344291e+00 2.1622424057374285e+00 1.3497999999999999e-01 2
V -405 0 [511] @ -5.1867220210832786e-07 7.9656053180965971e-08 7.9145902270186515e-06 7.9804139316666646e-06
P 674 -405 130 -2.9395608355230579e-01 4.5144855130332395e-02 4.4855728465853755e+00 4.5228782551740405e+00 4.9761000000000000e-01 1
V -406 0 [512] @ 6.6677975998503798e-08 -1.3587487273457241e-07 7.9139032101200171e-07 8.1728316710021186e-07
P 675 -406 111 2.1743920421440077e-01 -2.0192991102199589e-01 9.3845971938324502e-01 9.9346954749485006e-01 1.3497999999999999e-01 2
P 676 -406 111 3.1666246227049728e-02 -2.2360884322513494e-01 9.4287750614856669e-01 9.7889798136452155e-01 1.3497999999999999e-01 2
P 677 -406 111 1.7702654182868899e-02 -1.1815677216169948e-01 1.2853658485384307e+00 1.2979442868481332e+00 1.3497999999999999e-01 2
P 678 513 -211 -1.8410393268104364e-01 -6.9392807765717779e-01 9.2447539014482383e-01 1.1787981026762115e+00 1.3957000000000000e-01 1
P 679 513 111 -7.8971437041899728e-01 -2.3024877608534289e-01 1.2033451661700618e+00 1.4638724244550563e+00 1.3497999999999999e-01 2
P 680 515 211 -4.2902879620596968e-01 1.8332339184184054e-01 7.8486877792244503e-01 9.2367307930231068e-01 1.3957000000000000e-01 1
P 681 515 -211 -6.9028809674431924e-01 -3.2127828564878513e-01 1.3995747146126369e-01 7.8662905619748591e-01 1.3957000000000000e-01 1
V -409 0 [516] @ -7.4923069839167707e-05 -3.4543611947983815e-04 1.1884738322395387e-04 3.7663565104148282e-04
P 682 -409 22 -1.7146980565410530e-01 -4.7400978875737010e-01 1.6603212071725862e-01 5.3071069256114833e-01 0.0000000000000000e+00 1
P 683 -409 22 -1.9987723032356547e-02 -4.0871359533008922e-01 1.3766908015125937e-01 4.3173960637096992e-01 0.0000000000000000e+00 1
P 684 517 -211 1.9079129769063394e-01 2.4862836867716198e-01 4.1027218480411431e-01 5.3480878406163490e-01 1.3957000000000000e-01 1
P 685 517 111 -2.4914281774077340e-01 4.5133318206388806e-01 -8.2152396280377432e-02 5.3920534259068253e-01 1.3497999999999999e-01 2
P 686 518 211 -3.3121976289931004e-01 5.8235787263655592e-01 -1.1159610505030160e+00 1.3090821495600056e+00 1.3957000000000000e-01 1
P 687 518 -211 3.0455194393044455e-01 1.2136878232408106e+00 -1.0717343399402164e+00 1.6534461887651259e+00 1.3957000000000000e-01 1
P 688 519 211 -7.1598470127087199e-03 6.7323027749053721e-01 -1.6979475493125762e+00 1.8318831663225179e+00 1.3957000000000000e-01 1
P 689 519 111 3.8152993651358225e-01 2.1357108059521435e-01 -3.2439331757591927e-01 5.6091739481903802e-01 1.3497999999999999e-01 2
P 690 521 211 -5.1242089934514645e-01 -3.0689122090081483e-02 -9.5619797124629868e-01 1.0942172295371182e+00 1.3957000000000000e-01 1
P 691 521 111 -8.6325247696375895e-02 3.7227589969880553e-01 -2.1497357945292006e-02 4.0586097457753167e-01 1.3497999999999999e-01 2
P 692 522 211 7.3732087364927335e-01 1.7385715414210365e+00 -2.9078361959312300e+00 3.4700524783677058e+00 1.3957000000000000e-01 1
P 693 522 -211 -4.0120687140650119e-02 3.3200524020890354e-02 -5.2234583156558712e-01 5.4317298992663876e-01 1.3957000000000000e-01 1
V -415 0 [523] @ 1.3947003303696098e-07 3.7355433720171001e-07 -1.1125494962611599e-06 1.1999934181473772e-06
P 694 -415 111 2.6558187546635997e-01 3.5897574257933984e-01 -1.2690958515750634e+00 1.3521173015761812e+00 1.3497999999999999e-01 2
P 695 -415 111 -1.9891862061469340e-02 1.4538358769086887e-01 -5.3976541513909315e-01 5.7541148539668441e-01 1.3497999999999999e-01 2
P 696 -415 111 1.2183311035699881e-01 4.8000880899015447e-01 -1.1228628987003495e+00 1.2346223929465878e+00 1.3497999999999999e-01 2
P 697 524 -211 4.3054617638146797e-01 -1.0415686803062088e-01 -1.6480968515084153e+00 1.7122855135772774e+00 1.3957000000000000e-01 1
P 698 524 111 9.1478873164581276e-01 4.4771806097817557e-01 -8.2883759250245923e+00 8.3518072870846005e+00 1.3497999999999999e-01 2
P 699 527 211 -8.5330710437529877e-02 3.2525556122227482e-02 -2.9963554184011487e-01 3.4292927081054581e-01 1.3957000000000000e-01 1
P 700 527 111 8.5214426164891277e-01 8.3800258010996692e-02 -5.0442542555070577e+00 5.1181923489162582e+00 1.3497999999999999e-01 2
V -418 0 [530] @ 5.4776188072009730e-06 1.1692675815473517e-04 -1.6529761783089609e-03 1.6573553341923068e-03
P 701 -418 22 -3.6875815548925051e-02 8.8525885141442856e-02 -9.7947271555901072e-01 9.8415621658201025e-01 0.0000000000000000e+00 1
P 702 -418 22 6.3105351120687547e-02 4.7137699789208465e-01 -6.9357910138617580e+00 6.9520770671395287e+00 0.0000000000000000e+00 1
P 703 534 211 -2.2303147050446070e-01 -4.8468471055387036e-01 -7.0529705378091307e+02 7.0529726939364105e+02 1.3957000000000000e-01 1
P 704 534 -211 1.3339513005876688e-01 5.2431059678387182e-02 -1.0570769999976576e+03 1.0570770189286634e+03 1.3957000000000000e-01 1
P 705 535 21 7.4260534679462786e-01 -2.1143636622880313e-01 2.3395787413057903e+01 2.3408524872683699e+01 0.0000000000000000e+00 52
P 706 536 -3 -4.3620123276696532e-01 -7.2575842578537397e-01 1.1355270894447567e+02 1.1355696678512015e+02 5.0000000000000000e-01 62
P 707 538 -2 -9.4795245806905259e-01 -1.1913463507441708e+00 -2.2953839081987724e+00 2.7740957582983619e+00 3.3000000000000002e-01 71
P 708 539 21 1.3391604045768930e+00 -2.0737268524688108e+00 3.5162046045116192e+01 3.5248591116904876e+01 0.0000000000000000e+00 44
P 709 540 21 -1.0126175900035312e+00 2.4721336653764250e+00 2.9361535611876241e+02 2.9362750924937643e+02 0.0000000000000000e+00 44
P 710 541 1 -5.5851980259831180e-02 -6.6977437644345628e-01 6.6296745617466513e+02 6.6296787898404000e+02 3.3000000000000002e-01 71
P 711 542 2 -9.9380783345935675e-01 -3.7605993907613082e+00 1.0591349716289928e+01 1.1287840829866189e+01 3.3000000000000002e-01 52
V -427 0 [546] @ 1.0675847941208437e-04 1.3349375142696545e-04 -1.1953539491535191e-04 2.0997518856671635e-04
P 712 -427 22 1.8350827650808627e-01 1.4419332710870919e-01 -1.8926053849624039e-01 3.0047721138471445e-01 0.0000000000000000e+00 1
P 713 -427 22 4.1334742144984415e-01 6.0213152333633246e-01 -4.7902718867799449e-01 8.7343317415089650e-01 0.0000000000000000e+00 1
V -428 0 [555] @ -2.7377386496818154e-05 -1.3661989098536146e-04 -4.9169196049051704e-05 1.5129429352146937e-04
P 714 -428 22 -1.3670850591296071e-01 -5.3407206677566699e-01 -2.0357891869142930e-01 5.8767896358008098e-01 0.0000000000000000e+00 1
P 715 -428 22 2.3089252810710073e-02 -3.2915946286563962e-02 -4.7881090159333783e-04 4.0209481160247938e-02 0.0000000000000000e+00 1
V -429 0 [561] @ 9.9399700056039832e-05 7.3075346885552320e-05 -2.1302870416476394e-04 2.4898458912097612e-04
P 716 -429 22 3.7187423116844831e-01 2.5659435864069857e-01 -7.4559303202793092e-01 8.7180277477303270e-01 0.0000000000000000e+00 1
P 717 -429 22 -1.2234535199293885e-02 7.8007604788145821e-03 -2.5169639844572073e-02 2.9052478130033317e-02 0.0000000000000000e+00 1
V -430 0 [565] @ -1.1038445955346105e-05 -1.3306013814562914e-04 -1.5301023034788824e-03 1.5378036801373671e-03
P 718 -430 22 -7.5972512211912702e-02 -1.3054731913964401e-01 -1.3507102138389666e+00 1.3591293194230063e+00 0.0000000000000000e+00 1
P 719 -430 22 5.6408679853977128e-02 -1.0527992019598727e-01 -1.3611447951765059e+00 1.3663751147453738e+00 0.0000000000000000e+00 1
V -431 0 [566] @ -1.2374370721472957e-05 5.6721272290461928e-06 -1.6636396207260693e-04 1.6704875147637157e-04
P 720 -431 22 -9.6779920676055495e-02 -1.2387069388978121e-02 -1.5388899712090034e+00 1.5419799402138010e+00 0.0000000000000000e+00 1
P 721 -431 22 -1.5787982154830479e-01 1.2911724424192128e-01 -1.8848157387966169e+00 1.8958184696927580e+00 0.0000000000000000e+00 1
V -432 0 [573] @ -2.2784675230458526e-05 1.4137086049425044e-05 -5.6038047359802841e-05 6.9065983736310135e-05
P 722 -432 22 -1.8317795343882119e-02 -3.5244482576555054e-02 -1.1471222106529305e-01 1.2139443496339571e-01 0.0000000000000000e+00 1
P 723 -432 22 -8.3585713370696368e-02 9.8472009713326064e-02 -1.3591560617904166e-01 1.8750029381226566e-01 0.0000000000000000e+00 1
V -433 0 [576] @ 1.6744357901907029e-05 -1.0371702205363840e-04 -2.1680525028466881e-04 2.4119089021211121e-04
P 724 -433 22 1.0232005864912529e-01 -7.4086108820848440e-01 -1.6855038339325148e+00 1.8439814859766421e+00 0.0000000000000000e+00 1
P 725 -433 22 9.5199634478678311e-02 -4.8260501829603025e-01 -8.7197294454982144e-01 1.0011530303186780e+00 0.0000000000000000e+00 1
V -434 0 [581] @ -4.4065808315109629e-05 -7.4248207754850383e-06 1.3670337240519546e-02 1.3670438074559215e-02
P 726 -434 22 -1.1678287384730954e-01 2.1385381679097593e-02 1.9901480817791441e+01 1.9901834948443689e+01 0.0000000000000000e+00 1
P 727 -434 22 -9.8979912349354465e-02 -5.7740099288583063e-02 4.7033636545099363e+01 4.7033776135864557e+01 0.0000000000000000e+00 1
V -435 0 [590] @ -4.3299973239746735e-05 4.3239758358410573e-06 2.0256408521383065e-02 2.0256472437816191e-02
P 728 -435 22 -1.2005549863989110e-01 8.2991742024760163e-03 2.8110825752523350e+01 2.8111083342478569e+01 0.0000000000000000e+00 1
P 729 -435 22 -1.0150782123753030e-01 1.3826346198060294e-02 7.5539980125368970e+01 7.5540049591900342e+01 0.0000000000000000e+00 1
P 730 593 -5 0.0000000000000000e+00 0.0000000000000000e+00 6.1446468528727230e+01 6.1446468528727230e+01 0.0000000000000000e+00 21
V -437 0 [596] @ 5.0182491856322187e-01 4.3000415019585692e-01 4.8778805196456260e-01 8.7780075956921011e-01
P 731 -437 -13 9.1838661091102147e-01 5.9738361685594199e-01 6.9833051720745132e-01 1.3035070769473196e+00 1.0566000000000000e-01 1
P 732 -437 14 8.1412886638555815e-01 1.3635831417343327e+00 8.4899402023588100e-01 1.8008208244854873e+00 0.0000000000000000e+00 1
P 733 -437 -313 1.7041048070946530e+00 8.7916055748555100e-01 1.7648151602859299e+00 2.7559136014647856e+00 8.9643223355820079e-01 2
V -438 0 [599] @ 1.6337942299355362e+02 1.0450971948096947e+02 5.3732906227300589e+02 5.7347888806585922e+02
P 734 -438 2112 3.3733466612519818e+00 2.1973960837577051e+00 1.1121601906704159e+01 1.1865110113353317e+01 9.3957000000000002e-01 1
P 735 -438 111 2.4313483121878815e-01 1.1597642889065880e-01 7.7243329963508245e-01 8.2911873757331034e-01 1.3497999999999999e-01 2
V -439 0 [601] @ 5.6814210947415603e+01 2.2958641526848670e+01 2.1011795523905585e+02 2.2105257714601501e+02
P 736 -439 -2112 1.4220747854229263e+00 6.6454743283626283e-01 5.6775099794764117e+00 5.9649670022372439e+00 9.3957000000000002e-01 1
P 737 -439 111 4.8139213681248361e-01 1.7140623441621913e-01 1.5001207410414272e+00 1.5905031671406120e+00 1.3497999999999999e-01 2
V -440 0 [602] @ 3.8475765958770907e+01 1.4904852414869685e+01 1.4096695066894100e+02 1.4826137627178582e+02
P 738 -440 22 3.9917229621469413e-01 3.7092200510801192e-02 1.4101967001956139e+00 1.4660726744082790e+00 0.0000000000000000e+00 1
P 739 -440 22 2.0436113987491933e-01 9.8123912670629768e-02 5.9728561743257380e-01 6.3885983323463114e-01 0.0000000000000000e+00 1
V -441 0 [606] @ 2.6810487483030230e-05 3.0996669256767856e-05 2.5360184883993406e-03 2.5366087064973984e-03
P 740 -441 22 8.8898562585783700e-02 3.3589173708215410e-02 2.6632935203215684e+00 2.6649884732221776e+00 0.0000000000000000e+00 1
P 741 -441 22 1.0921276017482093e-02 8.1816505670340697e-02 6.7787189148178184e+00 6.7792214406212477e+00 0.0000000000000000e+00 1
V -442 0 [611] @ -1.0782153399041931e-08 4.2292406470905320e-09 2.6425434967390416e-05 2.6425494856068654e-05
P 742 -442 211 -2.0342033736521015e-01 2.1734533100744989e-02 1.2571861807655787e+02 1.2571886200203970e+02 1.3957000000000000e-01 1
P 743 -442 -211 1.7570901619230840e-02 -2.0183728872282869e-02 7.9313249538479269e+01 7.9313376855720080e+01 1.3957000000000000e-01 1
P 744 -442 111 7.8556289270294496e-02 4.0534345132288471e-02 5.7927483797254546e+01 5.7927708506424679e+01 1.3497999999999999e-01 2
V -443 0 [613] @ -3.1711840719083511e-05 -2.3000763695199087e-05 4.7328208190220461e-02 4.7328227043740553e-02
P 745 -443 22 -1.8460878635733907e-01 -5.9520438037903411e-02 1.8646065964609397e+02 1.8646076053353167e+02 0.0000000000000000e+00 1
P 746 -443 22 -8.6148893831131626e-02 -1.3686152149078595e-01 2.1763054308719902e+02 2.1763060317229548e+02 0.0000000000000000e+00 1
P 747 708 21 4.1245905769119418e-01 -7.5887179261280835e-01 4.1870392449163774e+00 4.2751966633877601e+00 0.0000000000000000e+00 62
V -444 0 [614,747]
P 748 -444 21 7.1750636982250504e-01 -1.1996978348006624e+00 6.0955922215403238e+00 6.2576083074944204e+00 2.1754749632902171e-01 73
P 749 615 2 7.4525673989782160e-01 1.1861639226441247e+00 2.4033946431993164e+02 2.4034377337899019e+02 3.3000000000000002e-01 71
V -446 0 [616] @ -1.2125772632506316e+02 -7.6350787874742622e+01 3.2245840720876353e+04 3.2246207648630316e+04
P 750 -446 211 -9.1001599878723916e-01 -5.3895484633223700e-01 1.9709554067341136e+02 1.9709842778310963e+02 1.3957000000000000e-01 1
P 751 -446 -211 -1.6831967400931580e-01 -1.4002686235283013e-01 8.9664251073150893e+01 8.9664627023864782e+01 1.3957000000000000e-01 1
V -447 0 [622] @ -2.4915572624931630e+00 -1.8626502595625552e-01 1.0934279068411257e+02 1.0941700651140843e+02
P 752 -447 2212 -8.0231980987005780e-01 -9.7341156678781834e-02 3.1502869866457338e+01 3.1527200205440693e+01 9.3827000000000005e-01 1
P 753 -447 -211 -7.7036796856215936e-02 3.1601796142160979e-02 7.0879772448585685e+00 7.0898402344567781e+00 1.3957000000000000e-01 1
P 754 630 21 8.8817841970012523e-16 8.8817841970012523e-16 -1.5693175438792235e+02 1.5693175438792233e+02 0.0000000000000000e+00 42
P 755 631 21 1.0403873936258634e-01 3.3817840926422704e-02 -1.3356928837981711e+03 1.3356928882781324e+03 0.0000000000000000e+00 62
P 756 632 21 1.0752712642919793e-01 -8.5105782228461102e-01 -6.1042738017990061e+01 6.1048765149122858e+01 0.0000000000000000e+00 51
P 757 632 21 -2.8614699452040759e-02 4.5213595415664626e-01 -5.6329065377401566e+00 5.6510956269542687e+00 0.0000000000000000e+00 51
V -451 0 [637] @ 2.6283878623632572e-05 5.9293768590027170e-05 -2.8340892636294312e-02 2.8340983253459445e-02
P 758 -451 22 -1.0433519005481260e-02 -8.1780084049712029e-03 -1.2052199053485303e+01 1.2052206344191605e+01 0.0000000000000000e+00 1
P 759 -451 22 1.2678555825147730e-01 2.7065642678523294e-01 -1.1340571754637995e+02 1.1340611139479411e+02 0.0000000000000000e+00 1
