HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1514 2412
P 1208 -814 -411 1.0007395834377044e+00 -4.7815217583907460e-01 2.8305768830370294e+01 2.8389120050467945e+01 1.8696200000000001e+00 2
P 1209 -814 111 4.3580019487914179e-02 -4.1263209176752892e-03 1.7129786392744273e+00 1.7188460267380994e+00 1.3497999999999999e-01 2
P 1210 954 21 0.0000000000000000e+00 -1.7763568394002505e-15 -8.2380313495413384e+02 8.2380313495413384e+02 0.0000000000000000e+00 42
P 1211 954 21 3.4500240268082201e+00 3.0249241262172415e+00 1.2761306133979229e+00 4.7624931598246443e+00 0.0000000000000000e+00 43
P 1212 955 21 -8.9227351670000559e+00 1.0344793894140009e+01 -8.8553895559721894e+01 8.9601464175396131e+01 0.0000000000000000e+00 44
P 1213 956 2 1.5885605212491796e+00 4.4634221434925001e+00 -1.7444387393609529e+03 1.7444452040534238e+03 3.3000000000000002e-01 52
P 1214 957 21 -1.9393793328667033e-01 2.6650421797574309e-01 -1.7035237263877959e-01 3.7102068814289713e-01 0.0000000000000000e+00 62
P 1215 958 3 9.1524210697469266e-01 2.5273959921345979e-01 -6.5478065954519224e+01 6.5486858731838439e+01 5.0000000000000000e-01 71
P 1216 962 21 -1.3126352383339024e-01 -4.2817831397591516e-01 -4.4196903601235142e+00 4.4423225525187977e+00 0.0000000000000000e+00 51
V -824 0 [965,997]
P 1217 -824 21 5.6739477305318022e+00 -1.3152045487278050e+00 -2.7327499600712947e+01 2.7943458778456737e+01 3.4814971282949464e-01 73
P 1218 974 21 1.0725076572936253e-01 -1.1977370482810454e+00 -1.1688603064045971e+01 1.1753667478841066e+01 2.8139092161392243e-01 71
P 1219 1011 21 1.9760110831908122e+00 1.7649389600133236e-02 1.5678988647475662e+00 2.5225459662656129e+00 0.0000000000000000e+00 44
P 1220 1219 21 1.9634673965977609e+00 -4.9384681661753770e-03 1.5450216109114121e+00 2.4984636047286215e+00 0.0000000000000000e+00 62
V -828 0 [975,1220]
P 1221 -828 21 2.7426142227161168e+00 -1.4423326223776167e-01 2.2861784450394653e+00 3.5828003923921572e+00 2.5905744648987061e-01 73
P 1222 1151 21 -9.2892935288818490e-01 7.4336805751597693e-02 -1.8783850708656236e-02 9.3208826641797282e-01 0.0000000000000000e+00 44
P 1223 1222 21 -9.5225101011596702e-01 -7.5711612413616750e-02 3.4903439999578907e-03 9.5526248592854957e-01 0.0000000000000000e+00 44
P 1224 1223 -3 -9.3798262394333765e-01 1.2060157196880188e+00 7.9443012487056897e-01 1.7931549130669402e+00 5.0000000000000000e-01 51
P 1225 1223 3 -1.1932431757370396e+00 -1.1761424651405950e-01 1.4140461952792864e+00 1.9202054655192269e+00 5.0000000000000000e-01 51
P 1226 1224 -3 -9.6703462377104221e-01 1.1481405585389783e+00 7.6701529216155051e-01 1.7583216896074123e+00 5.0000000000000000e-01 62
V -832 0 [976,1226]
P 1227 -832 -3 -1.2743280088105509e+00 1.6644679949813830e+00 8.8499380100475633e-01 2.3706469092914459e+00 6.6512191390739028e-01 73
P 1228 984 21 1.3410582024670761e+00 4.0894431946735210e+00 -2.4909225203906189e+00 4.9805489953630531e+00 2.8140815154675936e-01 71
P 1229 994 21 -6.7349780714117968e-01 -1.0271498000225712e+00 -4.4056791534701896e+00 4.5808339236109079e+00 2.5572372684660127e-01 71
P 1230 995 21 1.7225887761259107e-02 1.8631886900817241e+00 8.7292189841704413e+01 8.7312073484634354e+01 0.0000000000000000e+00 62
P 1231 996 21 -3.2151827033865732e-01 3.6301349050743052e-02 7.8059104542837196e-02 3.3284382209453062e-01 0.0000000000000000e+00 44
P 1232 1121 21 -2.4768339298783326e+00 -1.1944086378489329e+00 -3.2923498900266480e+01 3.3038130972350885e+01 0.0000000000000000e+00 62
P 1233 1009 21 -8.8932593973565754e-01 -1.0633584082296710e+00 1.2772288948597157e+00 1.8849258291253854e+00 0.0000000000000000e+00 51
P 1234 1009 21 4.3238569243003189e-01 1.1008592757875457e-01 -1.0462708391146158e-02 4.4630232660826596e-01 0.0000000000000000e+00 51
P 1235 1016 21 -1.0048730653803446e+00 -8.3661115505215222e-01 -9.3304620951000738e-01 1.6805989832451045e+00 4.9411497763061157e-01 71
P 1236 1030 21 -7.4980974191766048e-01 -2.5925921605357655e-01 2.0477755577430168e+00 2.1960907825208564e+00 0.0000000000000000e+00 62
P 1237 1033 21 5.8056975042313830e-01 -1.9016463092502209e+00 4.0071062343640218e+00 4.4824382748289473e+00 2.8641332647264417e-01 71
V -850 0 [1036] @ -2.7483349675266324e+00 -1.7329544569381947e+00 -2.6215261672633022e+02 2.6226097574926496e+02
P 1238 -850 22 -2.7955301416974915e-02 -1.4808036843523414e-03 -4.4495856392467126e-01 4.4583832862010803e-01 0.0000000000000000e+00 1
P 1239 -850 22 -1.0119345820663914e-01 -2.7521724787327290e-01 -1.2256167519431045e+01 1.2259674829042869e+01 0.0000000000000000e+00 1
V -851 0 [1037] @ -2.7483286406201994e+00 -1.7329188489011922e+00 -2.6215195134819572e+02 2.6226031023582044e+02
P 1240 -851 22 -1.0075810710893757e-01 1.3058481739848860e-01 -5.9778842611362313e+00 5.9801592646202524e+00 0.0000000000000000e+00 1
P 1241 -851 11 2.7202210311577140e-02 1.9922132562894306e-02 -4.7138790111397005e-01 4.7259249470270082e-01 5.1099999999999995e-04 1
P 1242 -851 -11 1.6492306936790335e-03 -5.8252360208627281e-04 -2.7467522871852564e-02 2.7527899108789583e-02 5.1099999999999995e-04 1
P 1243 1050 21 1.2081646933385446e+00 -5.4091361096972757e-01 -6.5741908291600577e+00 6.7061340964056440e+00 0.0000000000000000e+00 44
P 1244 1051 21 -3.0558320263065203e-01 9.5017875615894906e-02 3.4422156725160491e-01 4.6999784869477346e-01 0.0000000000000000e+00 44
P 1245 1243 21 1.2574845760983294e-01 1.1496318346251083e-01 -1.6954951725246137e-02 1.7122113926467236e-01 0.0000000000000000e+00 51
P 1246 1245 21 1.2639563445873819e-01 1.1426365251092827e-01 -1.7275242843497757e-02 1.7126141629294964e-01 0.0000000000000000e+00 62
P 1247 1234 21 4.4092286703806804e-01 1.2517830820218154e-01 -2.2959378473763260e-02 4.5892234264778681e-01 0.0000000000000000e+00 44
P 1248 1247 21 2.6936153418450814e-01 7.6471926644370913e-02 -1.4025975679510028e-02 2.8035748546578199e-01 0.0000000000000000e+00 52
P 1249 1248 21 2.6579614754470682e-01 7.0522891058586959e-02 -1.8460958964707529e-02 2.7561182343790236e-01 0.0000000000000000e+00 62
V -857 0 [1246,1249]
P 1250 -857 21 3.9219178200344501e-01 1.8478654356951524e-01 -3.5736201808205290e-02 4.4687323973085202e-01 1.0226512461472220e-01 73
P 1251 1185 21 4.7463896423404233e+00 2.6477957352088906e+00 -2.5836225604125538e+00 6.0178187432806247e+00 0.0000000000000000e+00 51
P 1252 1251 3 3.1636264839836832e+00 1.1634865041240774e+00 -1.4393670236643601e+00 3.6991905606840874e+00 5.0000000000000000e-01 51
P 1253 1251 -3 1.5827631583567323e+00 1.4843092310848087e+00 -1.0155193062761612e+00 2.4473644130686054e+00 5.0000000000000000e-01 51
P 1254 1252 3 2.3023093925277620e+00 8.1794103896827708e-01 -1.1109966295461633e+00 2.7301958891282858e+00 5.0000000000000000e-01 52
P 1255 1254 3 2.2767730580344283e+00 7.9610299425897568e-01 -1.1231887092300790e+00 2.7072178360452410e+00 5.0000000000000000e-01 62
V -861 0 [1250,1255]
P 1256 -861 3 2.6689648400378734e+00 9.8088953782849098e-01 -1.1589249110382842e+00 3.1540910757760932e+00 7.2087860426393346e-01 73
P 1257 1256 3 2.6689648400378734e+00 9.8088953782849098e-01 -1.1589249110382842e+00 3.1540910757760932e+00 7.2087860426393346e-01 71
P 1258 1174 21 -7.2112240722939547e-01 6.1450878103503159e-01 -2.0306000139134266e+00 2.2753586337860505e+00 3.9532509111114611e-01 71
V -863 0 [1052,1228,1257,1258]
P 1259 -863 -323 2.7673686723220574e+00 1.8010521484235951e+00 -1.6561393229820076e+00 3.8504971436178552e+00 1.0869280500526057e+00 2
P 1260 -863 211 8.8464854167541440e-01 5.0154768300092112e-01 -4.8181995144065770e-01 1.1339238824181752e+00 1.3957000000000000e-01 1
P 1261 -863 -211 -7.4615987070385292e-01 1.3193913643969903e+00 -1.5949985618830478e+00 2.2047785200339587e+00 1.3957000000000000e-01 1
P 1262 -863 2224 7.0242511378192418e-01 1.3126450660534112e+00 -2.4156641334734670e+00 3.1210638565359745e+00 1.2996800686781274e+00 2
P 1263 -863 -211 6.1535908522332616e-01 1.7376807410099487e-01 -4.7801728934320603e-01 8.1045817976912538e-01 1.3957000000000000e-01 1
P 1264 -863 -2212 -5.9863791421952317e-01 1.2800895307415121e+00 -4.6614849702155112e+00 4.9605230852703670e+00 9.3827000000000005e-01 1
P 1265 1053 21 1.6645230556721811e-02 -4.4144652153315667e-01 -2.7955350222135800e-01 5.2278318228328802e-01 0.0000000000000000e+00 62
P 1266 1054 21 -6.4149878964173224e-01 6.8109432984105767e-02 1.3677607228150779e+00 1.5122595633186955e+00 0.0000000000000000e+00 62
P 1267 1055 21 2.1151764803979622e-01 4.3831121148546098e-01 5.9520480905435658e-01 7.6884666759216291e-01 0.0000000000000000e+00 62
P 1268 1186 3 -1.2753713507741247e+00 -1.2889284507624394e+00 1.4238358445146031e+02 1.4239600777367212e+02 5.0000000000000000e-01 71
V -867 0 [1056,1268]
P 1269 -867 -311 -8.1724756899284734e-01 -1.4577319072787600e+00 9.3056840540565787e+01 9.3073175851084571e+01 4.9761000000000000e-01 2
P 1270 -867 -213 -2.9447243213516305e-01 1.1591584009686973e-01 1.5026166204321084e+01 1.5048543301115778e+01 7.5685810453635849e-01 2
P 1271 -867 111 -3.3994758118932816e-01 7.2589044791413759e-01 1.8971145859160295e+01 1.8988551185129008e+01 1.3497999999999999e-01 2
P 1272 -867 223 3.3012786053036575e-01 -8.0187960701343408e-01 9.9012264421666618e+00 9.9694527984467260e+00 7.7698695803378715e-01 2
P 1273 -867 3324 3.4785864953236489e-01 1.0365010276145192e-01 3.2745212091239586e+00 3.6326008922923219e+00 1.5302127661940998e+00 2
P 1274 -867 -3322 -5.4442915735513364e-01 6.3557315527223004e-02 6.5374133611525209e-01 1.5673790842936510e+00 1.3148599999999999e+00 2
P 1275 -867 211 -2.8243749045637945e-01 -2.2658558569621673e-01 -3.4334586739586942e-01 5.1814875587848086e-01 1.3957000000000000e-01 1
P 1276 -867 113 2.5019961220845555e-01 -4.3357120742349486e-01 -7.8222516754503912e-01 1.2017525597998251e+00 7.6272482874798020e-01 2
P 1277 -867 311 -2.6093567172532184e-01 2.4815022134843392e-01 3.9938893817208537e-01 7.3266171809932001e-01 4.9761000000000000e-01 2
P 1278 1062 -3 4.4408920985006262e-16 -1.7763568394002505e-15 1.3185592269178392e+02 1.3185592269178409e+02 0.0000000000000000e+00 41
P 1279 1063 21 8.1265151909660949e-01 -2.6997234041822828e+00 1.1307344898041855e+02 1.1310859283572516e+02 0.0000000000000000e+00 71
P 1280 1064 21 1.6178507391176314e-01 3.0807993239821985e-01 1.9546770904898398e+01 1.9549868042098620e+01 0.0000000000000000e+00 71
P 1281 1158 21 1.4001509757621857e+00 -7.3777855648769131e-01 4.9617259872719944e+02 4.9617512278192248e+02 0.0000000000000000e+00 52
P 1282 1281 21 8.3857409062384347e-01 -4.4186805052917300e-01 2.9716615776803309e+02 2.9716766946707889e+02 0.0000000000000000e+00 52
P 1283 1282 21 8.3649175684405463e-01 -4.4661695555731740e-01 2.9708871606626440e+02 2.9709022938998942e+02 0.0000000000000000e+00 62
V -873 0 [1066,1283]
P 1284 -873 21 1.5965419223072388e+00 -7.0963293191920229e-01 5.8478116018708852e+02 5.8478379771887376e+02 1.7955429174213997e-01 73
P 1285 1067 21 4.6612421210037353e-01 8.2417720481819789e-01 6.7472281661510101e+02 6.7472348099092108e+02 0.0000000000000000e+00 72
P 1286 1069 -3 -1.0749017896674973e+00 1.3337283508111875e-01 1.6811795626971553e+02 1.6812218896527776e+02 5.0000000000000000e-01 62
P 1287 1079 211 -1.0605772161518405e+00 -2.9912454321240745e-01 1.2115518207841828e+02 1.2116027370290706e+02 1.3957000000000000e-01 1
P 1288 1079 -211 -2.0977906675912733e-01 -5.6045519642867714e-01 1.1637858753226509e+02 1.1638020979992274e+02 1.3957000000000000e-01 1
P 1289 1081 211 6.8799509641750856e-02 -7.3946509108026692e-02 8.9493264480016421e+01 8.9493430309346209e+01 1.3957000000000000e-01 1
P 1290 1081 -211 -6.3191323886878248e-01 -9.3802582373086585e-01 1.9451709498356166e+02 1.9452043318740661e+02 1.3957000000000000e-01 1
P 1291 1084 -211 -5.5561636088093824e-01 -6.4845367971605750e-01 8.1896350099253510e+01 8.1900920880534784e+01 1.3957000000000000e-01 1
P 1292 1084 111 -4.6378715001068083e-01 -9.4913586865441490e-01 1.5708641559701852e+02 1.5709002559722657e+02 1.3497999999999999e-01 2
P 1293 1090 21 1.0560934523129069e+00 1.8647223594604536e+00 7.2367441527958825e+00 7.5498990766685319e+00 1.9490325026793404e-01 71
P 1294 1091 21 1.5331177338972823e-01 2.0629089897695199e+00 1.2765582330837599e+01 1.2932099220363451e+01 0.0000000000000000e+00 51
P 1295 1091 21 -6.0408542554381883e-02 6.2714608310852271e-01 1.4349567561594925e+00 1.5671829164522180e+00 0.0000000000000000e+00 51
P 1296 1093 -1 1.9311450584939447e+00 -2.3892039246811168e+00 -1.2793583864521971e+00 3.3441403247535488e+00 3.3000000000000002e-01 62
P 1297 1191 21 -5.1259398962910230e-01 -7.7377995845537773e-01 2.4077195145849029e+00 2.5804265700120297e+00 0.0000000000000000e+00 51
P 1298 1297 21 -3.0281129593091916e-01 -4.5710507092520625e-01 1.4223433774109635e+00 1.5243688563053650e+00 0.0000000000000000e+00 52
P 1299 1298 21 -3.0267524893449138e-01 -4.5673986352852941e-01 1.4202623833985515e+00 1.5222906578411854e+00 0.0000000000000000e+00 44
P 1300 1299 21 -3.0991616462156796e-01 -4.6374349695267197e-01 1.4186898419066452e+00 1.5243972341842986e+00 0.0000000000000000e+00 62
V -1022 0 [1236,1545]
P 1301 -1022 21 -1.2198446280713509e+00 -4.2371911747565727e-01 2.9874927011630503e+00 3.2595982639307337e+00 1.7974814482734330e-01 73
V -887 0 [1300,1301]
P 1302 -887 21 -1.5297607926929189e+00 -8.8746261442832930e-01 4.4061825430696953e+00 4.7839954981150328e+00 5.8686484667625127e-01 73
P 1303 1302 21 -1.5297607926929189e+00 -8.8746261442832930e-01 4.4061825430696953e+00 4.7839954981150328e+00 5.8686484667625127e-01 71
P 1304 1233 21 -8.2738602907145919e-01 -9.5385839792823213e-01 1.3294874394570169e+00 1.8335621985836310e+00 0.0000000000000000e+00 44
P 1305 1304 21 -8.3434353507042192e-01 -9.6689308284020037e-01 1.3566110895049392e+00 1.8631706889938524e+00 0.0000000000000000e+00 62
P 1306 1305 21 -8.3434353507042192e-01 -9.6689308284020037e-01 1.3566110895049392e+00 1.8631706889938524e+00 0.0000000000000000e+00 71
V -1029 0 [1265,1552]
P 1307 -1029 21 -1.9679902294575188e-01 -1.3889650780739746e+00 -1.1106308667735545e-01 1.5085513520233209e+00 5.4354238926475851e-01 73
P 1308 1307 21 -1.9679902294575188e-01 -1.3889650780739746e+00 -1.1106308667735545e-01 1.5085513520233209e+00 5.4354238926475851e-01 71
P 1309 1185 21 2.4381252666192976e+00 -2.1808656134241264e-01 -3.5692018187908383e+00 4.3279577386136063e+00 0.0000000000000000e+00 51
P 1310 1309 21 3.1915657573173593e+00 3.0989540265919413e-01 -3.9408925451757599e+00 5.0806260634386300e+00 0.0000000000000000e+00 51
P 1311 1309 21 1.0787660075786268e-01 -1.8243649884580629e-01 4.3320332266721127e-02 2.1632634673078155e-01 0.0000000000000000e+00 51
P 1312 1311 21 1.0646083046494205e-01 -1.8392577355274453e-01 4.3169740276078110e-02 2.1685530907903700e-01 0.0000000000000000e+00 62
P 1313 1191 21 2.7565151602666935e+00 -4.0225672968202018e+00 1.5386997408233516e+00 5.1134157251916594e+00 0.0000000000000000e+00 51
P 1314 1313 21 1.8373335695155726e+00 -4.1997744995328468e+00 1.3292235195054611e+00 4.7729168919437184e+00 0.0000000000000000e+00 51
P 1315 1313 21 7.0939889705293924e-01 -1.3946768481752819e-01 1.1948523584918307e+00 1.3965565469546082e+00 0.0000000000000000e+00 51
P 1316 1314 21 1.3711790733881108e+00 -3.1342392052558945e+00 9.9198289523536287e-01 3.5619682075364061e+00 0.0000000000000000e+00 52
P 1317 1316 21 1.3746060485554108e+00 -3.1250397615916601e+00 9.8251348749936029e-01 3.5525692186602287e+00 0.0000000000000000e+00 44
P 1318 1317 21 1.1723779225292055e+00 -2.6652928141602810e+00 8.3796890210249320e-01 3.0299253554071566e+00 0.0000000000000000e+00 52
P 1319 1318 21 1.1621082204200195e+00 -2.6751966825123743e+00 8.3498009899624681e-01 3.0338695706659471e+00 0.0000000000000000e+00 62
V -899 0 [1312,1319]
P 1320 -899 21 1.2685690508849616e+00 -2.8591224560651187e+00 8.7814983927232493e-01 3.2507248797449839e+00 1.1052804141945896e-01 73
P 1321 1320 21 1.2685690508849616e+00 -2.8591224560651187e+00 8.7814983927232493e-01 3.2507248797449839e+00 1.1052804141945896e-01 71
V -956 0 [1176,1416]
P 1322 -956 21 1.0417212633701904e+00 -3.0406392735414628e-01 -5.7444051851849962e-02 1.0896678014607066e+00 8.0237372660366832e-02 73
P 1323 1322 21 1.0417212633701904e+00 -3.0406392735414628e-01 -5.7444051851849962e-02 1.0896678014607066e+00 8.0237372660366832e-02 71
P 1324 1310 21 3.1352510991696727e+00 2.6564625949459070e-01 -3.9561529348185220e+00 5.0548504857909791e+00 0.0000000000000000e+00 62
P 1325 1324 21 3.1352510991696727e+00 2.6564625949459070e-01 -3.9561529348185220e+00 5.0548504857909791e+00 0.0000000000000000e+00 71
P 1326 1171 21 6.0235244331401983e-01 -5.2648783052550585e-01 -1.0493671920689318e+00 1.3195413617800911e+00 0.0000000000000000e+00 62
P 1327 1326 21 6.0235244331401983e-01 -5.2648783052550585e-01 -1.0493671920689318e+00 1.3195413617800911e+00 0.0000000000000000e+00 71
P 1328 1243 21 1.0318369735564548e+00 -6.4014970603060273e-01 -6.5002613030947209e+00 6.6127056636931814e+00 0.0000000000000000e+00 51
P 1329 1328 21 1.0381556882193079e+00 -6.6295107160452404e-01 -6.5040397051587231e+00 6.6196528491005378e+00 0.0000000000000000e+00 62
P 1330 1329 21 1.0381556882193079e+00 -6.6295107160452404e-01 -6.5040397051587231e+00 6.6196528491005378e+00 0.0000000000000000e+00 71
P 1331 1216 21 -2.3625036796727603e-01 -5.9934935125593591e-01 -4.4082322947650390e+00 4.4550584559380342e+00 0.0000000000000000e+00 62
P 1332 1331 21 -2.3625036796727603e-01 -5.9934935125593591e-01 -4.4082322947650390e+00 4.4550584559380342e+00 0.0000000000000000e+00 71
P 1333 1103 21 -6.0684694602892442e-02 -9.8355121558399494e-01 -3.1246691444019947e+00 3.2763719092639185e+00 0.0000000000000000e+00 51
P 1334 1333 21 -2.9574843591281888e-03 -9.7220982369580378e-01 -3.1271018421816379e+00 3.2747468023314670e+00 0.0000000000000000e+00 62
P 1335 1334 21 -2.9574843591281888e-03 -9.7220982369580378e-01 -3.1271018421816379e+00 3.2747468023314670e+00 0.0000000000000000e+00 71
P 1336 1107 1 -1.9930260162822822e+00 -2.6688057816878721e+00 -1.8993059406955428e+01 1.9285742989008394e+01 3.3000000000000002e-01 62
P 1337 1336 1 -1.9930260162822822e+00 -2.6688057816878721e+00 -1.8993059406955428e+01 1.9285742989008394e+01 3.3000000000000002e-01 71
P 1338 1145 21 -1.8787732065913911e+00 -1.4307093489400908e+00 -1.4107037741498246e+01 1.4303329397137095e+01 0.0000000000000000e+00 71
P 1339 1217 21 5.6739477305318022e+00 -1.3152045487278050e+00 -2.7327499600712947e+01 2.7943458778456737e+01 3.4814971282949464e-01 71
V -910 0 [1094,1204,1218,1229,1235,1237,1303,1306,1308,1321,1323,1325,1327,1330,1332,1335,1337,1338,1339]
P 1340 -910 -211 -1.6569450102860434e-01 -1.3976075663016024e-01 -1.8219233179600858e+00 1.8400739382404312e+00 1.3957000000000000e-01 1
P 1341 -910 2212 -1.9610826395199477e+00 -2.5262309868301500e+00 -1.5478846538528877e+01 1.5833594944739328e+01 9.3827000000000005e-01 1
P 1342 -910 -2112 -1.0548430649536151e+00 -2.0743365652804790e+00 -1.3663965148780457e+01 1.3892526820191037e+01 9.3957000000000002e-01 1
P 1343 -910 221 -1.1782167619471482e+00 -1.1692913497142894e+00 -1.1203788757827263e+01 1.1339332394421044e+01 5.4784999999999995e-01 2
P 1344 -910 -213 -1.8494602548722955e-02 -1.1937935449106780e+00 -8.0109252681540912e+00 8.1633384186601621e+00 1.0196496493548373e+00 2
P 1345 -910 211 7.1747155493611092e-01 -1.2376398929209647e+00 -6.5477611562590585e+00 6.7036686881890901e+00 1.3957000000000000e-01 1
P 1346 -910 111 2.6942143089997711e-01 7.6414983446842388e-02 -6.5985617011095457e+00 6.6058809617546910e+00 1.3497999999999999e-01 2
P 1347 -910 -211 1.8062698725998263e+00 -4.4062689197796667e-01 -8.3815660014541677e+00 8.5864364745934250e+00 1.3957000000000000e-01 1
P 1348 -910 211 3.0014410189829505e-01 -1.2769635380987659e-01 -1.5374254768734301e+00 1.5778307014759740e+00 1.3957000000000000e-01 1
P 1349 -910 111 3.1772729902212551e+00 -7.0385538282713622e-01 -1.6130803303099206e+01 1.6456351687357692e+01 1.3497999999999999e-01 2
P 1350 -910 111 5.9034856582845663e-01 -6.0858348074146451e-01 -1.5943717308395755e+00 1.8108357459216156e+00 1.3497999999999999e-01 2
P 1351 -910 -213 2.5523087542671052e+00 -2.2385330778164866e-01 -3.3986966860444774e+00 4.4815417317674555e+00 1.4030990162245274e+00 2
P 1352 -910 213 1.2984220154268726e+00 -1.8160640715517842e-01 -1.0982522610526371e+00 1.9203070865748173e+00 8.7323574169707452e-01 2
P 1353 -910 113 1.0988733928077838e+00 -1.3697076344173729e+00 8.6482975115813876e-03 2.3082326477382304e+00 1.4980792455116207e+00 2
P 1354 -910 223 1.0865688381754729e-01 -1.7845207457680836e+00 -3.6402628430836720e-01 1.9862039184418632e+00 7.8496513265803003e-01 2
P 1355 -910 -211 -2.2423047726109094e-01 -1.0846481074923175e-01 5.3614332242412022e-01 6.0743178150601995e-01 1.3957000000000000e-01 1
P 1356 -910 211 -4.8218418231737259e-01 -1.8200645482036806e+00 4.6609127072185136e-01 1.9446998233269968e+00 1.3957000000000000e-01 1
P 1357 -910 3122 -5.4488913473670686e-01 -5.8185739489995891e-01 1.9603403050460777e+00 2.3923081262960322e+00 1.1156800000000000e+00 2
P 1358 -910 -213 -4.5913696005301596e-01 -6.5744969034709877e-01 1.1492648879596003e-01 1.1019881802908171e+00 7.4707630684520943e-01 2
P 1359 -910 -3114 -4.5610212979929038e-01 -7.9066646959095221e-01 2.9328744789089374e+00 3.3521364555387172e+00 1.3423425377203226e+00 2
P 1360 -910 -211 -1.2695403733106109e-01 -2.9089376087088659e-01 1.8655521518230067e-01 3.9372470194284204e-01 1.3957000000000000e-01 1
P 1361 -910 213 4.5412451572064805e-02 -1.8823106472021498e+00 6.0392364877899629e+00 6.4179276879262872e+00 1.0827108518292572e+00 2
P 1362 -910 -213 6.1428300312886513e-02 -6.6770769607515512e-01 4.1663277969023333e+00 4.2681896394459509e+00 6.3995975151206952e-01 2
P 1363 -910 321 1.0485548025157885e+00 -8.4708787761380933e-01 8.3529053778034488e+00 8.4753627202153989e+00 4.9368000000000001e-01 1
P 1364 1103 21 -2.9529238302935037e-03 3.1763799990039199e-01 1.8750982798700833e-01 3.6886658066513206e-01 0.0000000000000000e+00 51
P 1365 1110 21 -3.9422688577887877e-01 2.0806266668605529e-02 -6.3388921291034864e-02 3.9983233179176375e-01 0.0000000000000000e+00 62
V -915 0 [1132] @ -5.1483525663994855e-08 -3.4833146788232522e-09 -3.4792027019236201e-07 3.5310189287907714e-07
P 1366 -915 3122 -1.7048774676070491e+00 -1.1778637396479413e-01 -1.1760197478109825e+01 1.1935973667698279e+01 1.1156800000000000e+00 2
P 1367 -915 22 -2.6685858087267561e-01 -1.5618963603950866e-02 -1.5645880700339136e+00 1.5872596772746062e+00 0.0000000000000000e+00 1
V -916 0 [1133] @ -9.1290875368057115e+01 6.9922609397448241e+00 -1.1092423855182035e+03 1.1140256813946446e+03
P 1368 -916 -2112 -1.4748225491745899e+00 1.9717089490625514e-01 -1.8453071623780883e+01 1.8536791039730666e+01 9.3957000000000002e-01 1
P 1369 -916 211 -8.2893050841053351e-01 -2.0719059447061532e-02 -9.5389979772378091e+00 9.5759864902706049e+00 1.3957000000000000e-01 1
V -917 0 [1134] @ -8.3732268070485125e-05 -5.2058752538543330e-05 -3.8775408288911406e-04 4.0173457184612774e-04
P 1370 -917 22 -1.5025334225254686e-01 -1.5333928812802267e-01 -6.4220728719350317e-01 6.7714046095777503e-01 0.0000000000000000e+00 1
P 1371 -917 22 -1.6127403841160209e-01 -4.0346219176324666e-02 -8.0043861943104821e-01 8.1752010149236876e-01 0.0000000000000000e+00 1
V -918 0 [1135] @ -1.2612889367775448e-07 -2.2573828841766635e-08 -1.2474793909028500e-06 1.2544118773577821e-06
P 1372 -918 111 -4.0768366703616810e-01 -6.0404078736536956e-02 -5.1543210909247144e+00 5.1725332414444098e+00 1.3497999999999999e-01 2
P 1373 -918 111 -1.3394238120390831e+00 -1.8227198935965069e-01 -1.2115120066793292e+01 1.2191047250321851e+01 1.3497999999999999e-01 2
P 1374 -918 111 -5.2334140738852253e-01 -1.6367590299108742e-01 -5.1864617791474901e+00 5.2171142806023623e+00 1.3497999999999999e-01 2
P 1375 1136 -211 -7.4008017901508172e-01 -5.6161795339629639e-01 -1.6217884653260931e+01 1.6245072970236990e+01 1.3957000000000000e-01 1
P 1376 1136 111 -1.2330129618324726e+00 -2.7210607036637674e-01 -1.1992075171527281e+01 1.2059123069176225e+01 1.3497999999999999e-01 2
V -920 0 [1138] @ -2.5242573545955299e-07 -2.3822266614755051e-08 -1.1349220451729809e-05 1.1352483139183709e-05
P 1377 -920 22 -9.4781576757959091e-02 -1.4052170962695981e-01 -3.9208504185550792e+00 3.9245124414190307e+00 0.0000000000000000e+00 1
P 1378 -920 22 -1.3034353628611259e+00 8.5672690061069090e-03 -5.8943866042269796e+01 5.8958276443195828e+01 0.0000000000000000e+00 1
V -921 0 [1139] @ -9.1572772518038646e-09 4.2987683275326280e-09 -2.6234756324300212e-07 2.6275657841616050e-07
P 1379 -921 130 -4.2972856416258687e-01 2.0173065533145307e-01 -1.2311327763037946e+01 1.2330521842047341e+01 4.9761000000000000e-01 1
V -922 0 [1140] @ -2.1031261438390390e-06 2.6173166301824698e-08 -9.5218689690426496e-05 9.5246757451623466e-05
P 1380 -922 310 -1.0898383746447005e+00 1.3562914951747745e-02 -4.9342252870569951e+01 4.9356797563161230e+01 4.9761000000000000e-01 2
V -923 0 [1141] @ -1.0498656786245742e-04 -3.7589510342178607e-05 -3.0121576728829960e-03 3.0142306120194721e-03
P 1381 -923 22 -1.6461643758948974e+00 -5.7480458800956635e-01 -4.8149533056714404e+01 4.8181093709529826e+01 0.0000000000000000e+00 1
P 1382 -923 22 -2.2779663081653551e-01 -9.6150545364292933e-02 -5.6160689624357660e+00 5.6215093011770039e+00 0.0000000000000000e+00 1
V -924 0 [1143] @ -2.2150266118444288e-06 1.6927993689229367e-07 -1.1834705828944509e-04 1.1837084783877959e-04
P 1383 -924 211 -5.2982144615931503e-01 -9.9758435540520107e-02 -2.8872934631172708e+01 2.8878304945255085e+01 1.3957000000000000e-01 1
