HepMC::Version 3.02.05
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1338 2210
P 855 -519 211 4.4646622305280492e-01 -5.0260054701870338e-02 3.8440923011909367e-01 6.0754292237374163e-01 1.3957000000000000e-01 1
P 856 -519 313 1.6948028924407970e+00 6.7906045844104290e-01 -5.8753366321132483e-01 2.0915799764186116e+00 8.3428474869489855e-01 2
P 857 -519 -321 2.7071172957451972e-01 -4.7463436940411707e-01 3.6921587259317695e-01 8.2377359032904973e-01 4.9368000000000001e-01 1
P 858 -519 111 -3.9451470921127518e-01 -2.3514768034921846e-01 6.6515735033803380e-01 8.1950606371544876e-01 1.3497999999999999e-01 2
P 859 -519 211 6.5715532570340562e-01 -7.6617552867036554e-01 8.2290926705995338e-01 1.3097852913919947e+00 1.3957000000000000e-01 1
P 860 -519 313 -2.6394789930125562e-01 -3.5876450035768372e+00 4.1594302439666500e+00 5.5850309012079462e+00 9.7511283848986718e-01 2
P 861 -519 -311 -3.9462299174666904e-01 -2.7551543422451115e+00 2.4243478073678175e+00 3.7244705339680602e+00 4.9761000000000000e-01 2
P 862 -519 -211 -2.4052821285675102e-01 -6.3506843302283345e-01 8.5736260659968866e-01 1.1025951931228208e+00 1.3957000000000000e-01 1
P 863 479 21 9.9315672436402025e-01 -4.0941634406009086e-01 1.0101048255477522e+01 1.0158009543283356e+01 0.0000000000000000e+00 44
P 864 480 21 -1.2798909497750763e+00 2.9364518379598969e-01 4.4843294239296476e+00 4.6726393740160717e+00 0.0000000000000000e+00 44
P 865 481 21 2.2613548323063415e-01 -1.3527437209326290e+00 -2.8762644469083964e+00 3.1865263218507738e+00 0.0000000000000000e+00 62
P 866 483 21 -5.8894097982316387e-02 -9.8187623275572944e-01 -2.4136637076076567e-01 1.0128213940088140e+00 0.0000000000000000e+00 62
P 867 484 21 3.1778876870109718e-02 -2.2166919356839987e-01 -4.8712537668718028e+01 4.8713052391064835e+01 0.0000000000000000e+00 62
P 868 485 21 -3.2632738325516286e-01 2.5028576220966903e-01 -2.3950236913930816e+00 2.4300763375172352e+00 0.0000000000000000e+00 51
P 869 485 21 -3.9038837371509233e-01 -2.0094439238388867e-01 -1.5226621027621207e-01 4.6472220729627772e-01 0.0000000000000000e+00 51
P 870 486 21 2.7739660301492414e-01 -3.1105529950574917e-02 -1.2652297608161520e+01 1.2655376375076520e+01 0.0000000000000000e+00 62
P 871 493 21 7.6406396339794524e-01 1.0435640281774963e+00 3.6712764785568979e+00 3.8924401861909903e+00 0.0000000000000000e+00 51
P 872 538 21 5.4735482833198013e-01 -4.5284318297560533e-01 3.7171560411400520e+01 3.7178348103094443e+01 0.0000000000000000e+00 44
P 873 872 21 5.7401633527952878e-01 -2.7165176169028538e-01 3.7171316576624548e+01 3.7176740920533121e+01 0.0000000000000000e+00 62
P 874 501 21 2.7815258413234387e+00 2.1900288216541650e+00 5.8979743579255821e+00 6.8788962612016231e+00 0.0000000000000000e+00 51
P 875 501 21 5.6429617402390475e-01 3.2002234285357245e-01 1.2614136435804557e-02 6.4884789310093904e-01 0.0000000000000000e+00 51
P 876 502 21 2.0246731607987716e+00 -8.9592736544061680e-01 2.5378040517828824e+00 3.3678534198284016e+00 0.0000000000000000e+00 51
P 877 502 21 1.3237933633643222e+00 3.5899686656796048e-01 2.3924796492132034e+00 2.7577647635344773e+00 0.0000000000000000e+00 51
P 878 503 21 -1.2269802483637060e+00 -1.0349350759356912e+00 -2.2770836726909351e+00 2.7859793957803021e+00 0.0000000000000000e+00 51
P 879 503 21 -3.2569083297325641e-01 4.6789510862821748e-01 -7.2227717349720111e+00 7.2452351160519024e+00 0.0000000000000000e+00 51
P 880 777 -2 4.2623679565071981e-01 -6.0613070077779696e-01 -2.4144049302439502e+01 2.4157671430645401e+01 3.3000000000000002e-01 44
P 881 880 -2 4.2638906966703499e-01 -6.0969771112139437e-01 -2.4116234977766418e+01 2.4129965363433822e+01 3.3000000000000002e-01 62
P 882 881 -2 4.2638906966703499e-01 -6.0969771112139437e-01 -2.4116234977766418e+01 2.4129965363433822e+01 3.3000000000000002e-01 71
P 883 532 21 2.8449201613628206e-01 -2.0223537465302517e+00 -8.8344066968343711e+01 8.8367669534114967e+01 0.0000000000000000e+00 51
P 884 883 21 2.9424095229703084e-01 -1.9843324758703886e+00 -8.5219173176385993e+01 8.5242780515300367e+01 0.0000000000000000e+00 44
P 885 884 21 2.9481152954711598e-01 -1.9980131503149441e+00 -8.5129545222934823e+01 8.5153499283649040e+01 0.0000000000000000e+00 62
P 886 885 21 2.9481152954711598e-01 -1.9980131503149441e+00 -8.5129545222934823e+01 8.5153499283649040e+01 0.0000000000000000e+00 71
P 887 770 21 -9.4814273799324411e-01 4.7935017303885097e-01 -4.4936235614565440e+01 4.4948793336961998e+01 0.0000000000000000e+00 44
P 888 887 21 -9.4798030341299699e-01 4.8048197766442602e-01 -4.4963690076239203e+01 4.4976248785995807e+01 0.0000000000000000e+00 44
P 889 888 21 -8.7620599774575714e-01 4.4410331010917453e-01 -4.1559360231960667e+01 4.1570968085797674e+01 0.0000000000000000e+00 52
P 890 889 21 3.4594883021794598e-01 -2.4126687967366270e-01 -1.1216868439073899e+01 1.1224795226633256e+01 0.0000000000000000e+00 51
P 891 889 21 -1.0650738099252490e+00 4.6789466869736529e-01 -3.2428721932868676e+01 3.2449581104243890e+01 0.0000000000000000e+00 51
P 892 890 21 3.6746865951451602e-01 -2.1953664369023235e-01 -1.1204979637758759e+01 1.1213152912372003e+01 0.0000000000000000e+00 62
P 893 892 21 3.6746865951451602e-01 -2.1953664369023235e-01 -1.1204979637758759e+01 1.1213152912372003e+01 0.0000000000000000e+00 71
P 894 532 21 8.8726392596995973e-01 -1.5540985737401862e+00 -3.6053120397780440e+01 3.6097506147490030e+01 0.0000000000000000e+00 51
P 895 894 21 7.5652588638290130e-01 -1.3251026742013539e+00 -3.0740705293504192e+01 3.0778550817996933e+01 0.0000000000000000e+00 52
P 896 895 21 7.7215781410742501e-01 -1.2641374832154355e+00 -2.8965050226692028e+01 2.9002903404679124e+01 0.0000000000000000e+00 44
P 897 896 21 7.7231127594450844e-01 -1.2674553419512384e+00 -2.8907362162210383e+01 2.8945439967773403e+01 0.0000000000000000e+00 62
P 898 556 21 2.2147177282778330e-01 -4.2777063251708114e-01 -9.3648320651882386e+00 9.3772126492458483e+00 0.0000000000000000e+00 62
V -549 0 [897,898]
P 899 -549 21 9.9378304877229173e-01 -1.6952259744683196e+00 -3.8272194227398622e+01 3.8322652617019251e+01 5.8794323440111124e-02 73
P 900 771 21 -1.3321674727739672e+00 9.9945059247057155e-01 -1.6901816841180207e+01 1.6983668160770204e+01 0.0000000000000000e+00 44
P 901 900 21 -1.5598764787638970e+00 1.2656016900372862e+00 -2.4191383437626683e+01 2.4274636864293996e+01 0.0000000000000000e+00 44
P 902 901 21 -1.6307387597890755e+00 8.5732990166102852e-01 -5.1268958753792440e+01 5.1302051178885932e+01 0.0000000000000000e+00 51
P 903 901 21 -1.2486460926219133e-01 5.6011053326058513e-01 -3.1919748250261506e+00 3.2431494359212536e+00 0.0000000000000000e+00 51
P 904 902 21 -1.5864619117024432e+00 8.5271034814151569e-01 -4.8944124236261771e+01 4.8977252613739196e+01 0.0000000000000000e+00 44
P 905 904 21 -1.5860333949762500e+00 8.5569614840709995e-01 -4.8996738839592098e+01 4.9029869821812269e+01 0.0000000000000000e+00 44
P 906 905 21 -1.5685530180269605e+00 1.2484958551301717e+00 -4.9330706970033638e+01 4.9371426459379968e+01 0.0000000000000000e+00 51
P 907 905 21 -4.0947817048741481e-02 -1.5801233403656323e-01 -9.4560852350565838e-01 9.5959371671311366e-01 0.0000000000000000e+00 51
P 908 907 21 6.0886128257739536e-02 -2.1127997873487264e-01 -3.7332153335461200e+00 3.7396848900211168e+00 0.0000000000000000e+00 51
P 909 907 21 -1.4807658949187339e+00 1.1508338753654810e+00 -4.0579552065790438e+01 4.0622864646704087e+01 0.0000000000000000e+00 51
P 910 908 21 6.8000613778068181e-02 -2.0392688936660613e-01 -3.7258282316806359e+00 3.7320244200258612e+00 0.0000000000000000e+00 62
V -557 0 [899,910]
P 911 -557 21 1.0617836625503598e+00 -1.8991528638349258e+00 -4.1998022459079259e+01 4.2054677037045110e+01 1.6674552639298640e-01 73
P 912 911 21 1.0617836625503598e+00 -1.8991528638349258e+00 -4.1998022459079259e+01 4.2054677037045110e+01 1.6674552639298640e-01 71
P 913 794 21 -3.1499418051702133e-01 3.8861486055148636e-01 -4.7855735571365258e+01 4.7858350054301241e+01 0.0000000000000000e+00 51
P 914 913 21 2.1903954634032646e-01 8.5179714505354887e-02 -4.0824016528587450e+01 4.0824693010885035e+01 0.0000000000000000e+00 51
P 915 913 21 -6.1691809165123934e-01 2.6920154851066419e-01 -7.1524358153348402e+00 7.1840375484828654e+00 0.0000000000000000e+00 51
P 916 914 21 6.0574595469215531e-01 4.9888575440338756e-01 -4.0820775004305943e+01 4.0828317221136452e+01 0.0000000000000000e+00 62
P 917 916 21 6.0574595469215531e-01 4.9888575440338756e-01 -4.0820775004305943e+01 4.0828317221136452e+01 0.0000000000000000e+00 71
P 918 915 21 -1.1599992910887287e+00 2.7451726128399861e-01 -6.5979156896327904e+00 6.7047333675226612e+00 0.0000000000000000e+00 51
P 919 918 21 -1.0969616698548474e+00 3.4193286920274069e-01 -6.6013562960575758e+00 6.7006080276099649e+00 0.0000000000000000e+00 62
P 920 919 21 -1.0969616698548474e+00 3.4193286920274069e-01 -6.6013562960575758e+00 6.7006080276099649e+00 0.0000000000000000e+00 71
P 921 879 21 -6.5870778388162832e-01 5.0007866271280466e-01 -2.4076555049742483e+00 2.5457375442255774e+00 0.0000000000000000e+00 51
P 922 921 21 -6.5152114529749117e-01 4.9309203200186236e-01 -2.3202551527371043e+00 2.4599194150615125e+00 0.0000000000000000e+00 62
P 923 922 21 -6.5152114529749117e-01 4.9309203200186236e-01 -2.3202551527371043e+00 2.4599194150615125e+00 0.0000000000000000e+00 71
P 924 915 21 2.3395891712883188e-01 -1.3299199801863404e-01 -1.0047406749999290e+00 1.0401574257968822e+00 0.0000000000000000e+00 51
P 925 924 21 2.4365641296388796e-01 -1.2262583629306875e-01 -1.0043221778044849e+00 1.0407058086389975e+00 0.0000000000000000e+00 62
P 926 925 21 2.4365641296388796e-01 -1.2262583629306875e-01 -1.0043221778044849e+00 1.0407058086389975e+00 0.0000000000000000e+00 71
P 927 878 21 -9.2998459441981907e-01 -7.8442475184784211e-01 -1.7259061330706111e+00 2.1116215374305343e+00 0.0000000000000000e+00 52
P 928 927 21 -8.9705045763735680e-01 -8.0215003071427526e-01 -1.6695248041430599e+00 2.0580226594892568e+00 0.0000000000000000e+00 62
P 929 794 21 -1.6798951010264667e+00 -7.5411715819611902e-01 -1.1292544990005521e+01 1.1441691858726021e+01 0.0000000000000000e+00 51
P 930 929 21 -1.5997554293644360e+00 -6.6074444390360676e-01 -2.3299606963679733e+00 2.9025019380785966e+00 0.0000000000000000e+00 51
P 931 929 21 -4.1912317978966529e-01 -1.4175710546203113e-01 -8.8803337629402463e+00 8.8913490010235492e+00 0.0000000000000000e+00 51
P 932 930 21 -1.5168710645705530e+00 -6.2651084636814069e-01 -2.2092439238111830e+00 2.7521214330121637e+00 0.0000000000000000e+00 52
P 933 932 21 -1.2077487822618944e+00 -4.9883456112284102e-01 -1.7590233745132984e+00 2.1912681881754814e+00 0.0000000000000000e+00 52
P 934 933 21 -1.1888973530723148e+00 -4.7876465037654642e-01 -1.7667031245773768e+00 2.1826434516393207e+00 0.0000000000000000e+00 62
V -573 0 [928,934]
P 935 -573 21 -2.0859478107096718e+00 -1.2809146810908216e+00 -3.4362279287204367e+00 4.2406661111285775e+00 4.2856271270090029e-01 73
P 936 935 21 -2.0859478107096718e+00 -1.2809146810908216e+00 -3.4362279287204367e+00 4.2406661111285775e+00 4.2856271270090029e-01 71
P 937 879 21 3.6021296964486582e-02 -2.8269387817243585e-01 -5.3662937696180748e+00 5.3738554301760804e+00 0.0000000000000000e+00 51
P 938 937 21 2.2439411984185975e-02 -2.8500699306932464e-01 -5.3808446599020261e+00 5.3884340737643646e+00 0.0000000000000000e+00 62
P 939 938 21 2.2439411984185975e-02 -2.8500699306932464e-01 -5.3808446599020261e+00 5.3884340737643646e+00 0.0000000000000000e+00 71
P 940 931 21 -3.7459342963234527e-01 -1.2669611911330000e-01 -7.9368425344766349e+00 7.9466874583816098e+00 0.0000000000000000e+00 52
P 941 940 21 -2.9936397459945835e-01 -4.6215436703543208e-02 -7.9387526503266637e+00 7.9445294573653964e+00 0.0000000000000000e+00 62
P 942 941 21 -2.9936397459945835e-01 -4.6215436703543208e-02 -7.9387526503266637e+00 7.9445294573653964e+00 0.0000000000000000e+00 71
P 943 793 21 5.1225221537313459e+00 -3.2808392919940306e+00 -6.3418163829687728e+00 8.7876489865408303e+00 0.0000000000000000e+00 43
P 944 943 21 3.9141911612913316e+00 -5.9617147591663642e+00 2.0833897092757425e+00 7.4299022872113980e+00 0.0000000000000000e+00 51
P 945 943 21 1.5471174185110952e+00 3.0518202574433664e+00 -4.2263061480126254e+00 5.4377240502926867e+00 0.0000000000000000e+00 51
P 946 944 21 3.9252817159569275e+00 -5.9602753677754761e+00 2.1041903753690216e+00 7.4404526841538345e+00 0.0000000000000000e+00 44
P 947 946 21 -1.6566538529298056e+00 -2.3872886887497952e-01 4.3961020454337529e-01 1.7305347708729124e+00 0.0000000000000000e+00 51
P 948 946 21 6.1453364121436689e+00 -4.6111374505559422e+00 1.3260414605804005e-01 7.6840960474144335e+00 0.0000000000000000e+00 51
P 949 947 21 -1.6200695214939367e+00 -2.3195264954403275e-01 3.9189453994224049e-01 1.6828572775314696e+00 0.0000000000000000e+00 44
P 950 949 21 -1.6191585248206193e+00 -2.3110858655956751e-01 3.9287058147804427e-01 1.6820917932954020e+00 0.0000000000000000e+00 44
P 951 950 21 -1.5253769431586619e+00 -2.1772278865839126e-01 3.7011553683313991e-01 1.5846651198365329e+00 0.0000000000000000e+00 52
P 952 951 21 -1.1863934350310286e+00 -1.6933839748887286e-01 2.8786500613583055e-01 1.2325060394604175e+00 0.0000000000000000e+00 52
P 953 952 21 -9.2100495541421668e-01 -7.3268386165344523e-01 1.1432982689945526e-01 1.1824326950587114e+00 0.0000000000000000e+00 51
P 954 952 21 -3.0991822977413225e-01 5.4828447781584122e-01 -7.6995604922723571e-01 9.9473488704364588e-01 0.0000000000000000e+00 51
P 955 954 21 2.3345933775051453e-02 -2.4524612184815014e-01 1.5161090896968349e-01 2.8926901082556417e-01 0.0000000000000000e+00 51
P 956 954 21 -7.4762592685551843e-01 4.6389483052279745e-01 -8.7012976625340754e-01 1.2374444433640477e+00 0.0000000000000000e+00 51
P 957 955 21 2.4147630650022987e-02 -2.4449088357195101e-01 1.5050669912226824e-01 2.8811658525063083e-01 0.0000000000000000e+00 62
P 958 957 21 2.4147630650022987e-02 -2.4449088357195101e-01 1.5050669912226824e-01 2.8811658525063083e-01 0.0000000000000000e+00 71
P 959 956 21 -7.3751973906348323e-01 4.7462139620810478e-01 -8.7107789410084269e-01 1.2361138834419589e+00 0.0000000000000000e+00 62
P 960 959 21 -7.3751973906348323e-01 4.7462139620810478e-01 -8.7107789410084269e-01 1.2361138834419589e+00 0.0000000000000000e+00 71
P 961 953 21 -5.0664319210788167e-01 -4.0304809251225132e-01 6.2892634955943771e-02 6.5045412791274504e-01 0.0000000000000000e+00 52
P 962 961 21 -5.0361990969651849e-01 -3.9997848035726896e-01 5.8690765839341109e-02 6.4580214012222625e-01 0.0000000000000000e+00 62
P 963 962 21 -5.0361990969651849e-01 -3.9997848035726896e-01 5.8690765839341109e-02 6.4580214012222625e-01 0.0000000000000000e+00 71
P 964 948 21 3.0090438702895690e+00 -1.9526593215098822e+00 -2.3023711614912563e+00 4.2624096945827787e+00 0.0000000000000000e+00 51
P 965 964 21 3.1950873657087677e+00 -1.9181999920489521e+00 -2.2247473907341417e+00 4.3402275788933924e+00 0.0000000000000000e+00 44
P 966 965 21 3.1960162456825802e+00 -1.9173393597043240e+00 -2.2249298178813817e+00 4.3406246966808970e+00 0.0000000000000000e+00 44
P 967 966 21 2.3760013761097838e+00 -1.4253998124324223e+00 -1.6540705373995577e+00 3.2269329877224333e+00 0.0000000000000000e+00 52
P 968 967 21 1.2931884322252727e+00 -1.4848032787613901e+00 -9.1260665385088657e-01 2.1702138149303960e+00 0.0000000000000000e+00 51
P 969 967 21 2.0768433695864830e+00 -9.4355614792713122e-02 -4.0359915277182867e-01 2.1177992444885758e+00 0.0000000000000000e+00 51
P 970 968 21 1.3082179718375511e+00 -1.4690172368459393e+00 -9.1417955168442278e-01 2.1691404188542442e+00 0.0000000000000000e+00 62
P 971 970 21 1.3082179718375511e+00 -1.4690172368459393e+00 -9.1417955168442278e-01 2.1691404188542442e+00 0.0000000000000000e+00 71
P 972 969 21 2.0893763799465930e+00 -8.1350974016434180e-02 -3.9487791706779074e-01 2.1279192201396984e+00 0.0000000000000000e+00 62
P 973 875 21 6.2827625653118713e-01 2.9071722428991315e-01 -3.3208454874224594e-02 6.9307312781178332e-01 0.0000000000000000e+00 62
V -599 0 [972,973]
P 974 -599 21 2.7176526364777800e+00 2.0936625027347897e-01 -4.2808637194201532e-01 2.8209923479514818e+00 5.8759663549932906e-01 73
P 975 974 21 2.7176526364777800e+00 2.0936625027347897e-01 -4.2808637194201532e-01 2.8209923479514818e+00 5.8759663549932906e-01 71
P 976 948 21 3.4048293229569211e+00 -2.1292178783404871e+00 1.7047813162879457e+00 4.3626495193032078e+00 0.0000000000000000e+00 51
P 977 976 21 3.4801523385599462e+00 -2.1152664063752513e+00 1.7910687936226819e+00 4.4490155869599901e+00 0.0000000000000000e+00 44
P 978 977 21 3.4828922788574093e+00 -2.1127277778023164e+00 1.7908516961114518e+00 4.4498659627776807e+00 0.0000000000000000e+00 44
P 979 978 21 1.7578873513248474e+00 -2.2109973776346670e+00 3.5495608843320381e-01 2.8468704165400753e+00 0.0000000000000000e+00 51
P 980 978 21 2.5450197971053576e+00 -3.9366994743954947e-01 8.6503632719642465e-01 2.7166872551960650e+00 0.0000000000000000e+00 51
P 981 980 21 1.5509893714033829e+00 -2.3991086631786745e-01 5.2717159641958322e-01 1.6556071834995227e+00 0.0000000000000000e+00 52
P 982 981 21 1.5570827158361735e+00 -2.3390362712161666e-01 5.3283202326474188e-01 1.6622657596644397e+00 0.0000000000000000e+00 62
P 983 982 21 1.5570827158361735e+00 -2.3390362712161666e-01 5.3283202326474188e-01 1.6622657596644397e+00 0.0000000000000000e+00 71
P 984 876 21 2.6027857182313165e+00 -1.1566991713335733e+00 2.2629897626788216e+00 3.6377972914913639e+00 0.0000000000000000e+00 62
P 985 984 21 2.6027857182313165e+00 -1.1566991713335733e+00 2.2629897626788216e+00 3.6377972914913639e+00 0.0000000000000000e+00 71
P 986 979 21 6.7965582973110350e-01 -6.1977079882301400e-01 -6.3801637409517897e-01 1.1194252023135582e+00 0.0000000000000000e+00 51
P 987 986 21 -8.5433867656874912e-02 -6.1150562893672211e-02 -2.2915493405002346e-01 2.5209188976342728e-01 0.0000000000000000e+00 51
P 988 986 21 1.4211599047925718e+00 -1.4107427817054790e+00 -4.4037675676025741e-02 2.0029553135312557e+00 0.0000000000000000e+00 51
P 989 988 21 1.4315234077197825e+00 -1.4001125516885351e+00 -4.4705545428208933e-02 2.0028911628037780e+00 0.0000000000000000e+00 62
P 990 979 21 1.1997730785535317e+00 -1.5582992163218765e+00 6.6716294379255325e-01 2.0767422279091692e+00 0.0000000000000000e+00 51
P 991 990 21 5.4370287114893856e-01 -7.0617667054573974e-01 3.0233917942342359e-01 9.4112022692804498e-01 0.0000000000000000e+00 52
P 992 991 21 5.4715204043765731e-01 -7.0277640303830535e-01 3.0125931640865472e-01 9.4022720857543773e-01 0.0000000000000000e+00 62
V -612 0 [989,992]
P 993 -612 21 1.9786754481574398e+00 -2.1028889547268403e+00 2.5655377098044579e-01 2.9431183713792155e+00 5.0875084814904237e-01 73
P 994 993 21 1.9786754481574398e+00 -2.1028889547268403e+00 2.5655377098044579e-01 2.9431183713792155e+00 5.0875084814904237e-01 71
P 995 945 21 1.5485296842623282e+00 3.0520035488318737e+00 -4.2106971942336493e+00 5.4261073253900118e+00 0.0000000000000000e+00 44
P 996 995 21 9.8512884100539300e-01 1.9415945004873194e+00 -2.6787211694660420e+00 3.4519291912564989e+00 0.0000000000000000e+00 52
P 997 996 21 7.1659205990257280e-01 1.4123342497817462e+00 -1.9485271782046922e+00 2.5109660247849463e+00 0.0000000000000000e+00 52
P 998 997 21 8.4297247098890948e-01 1.4357426694806941e+00 -1.9190286036731934e+00 2.5405964617641659e+00 0.0000000000000000e+00 44
P 999 998 21 8.4324539339157623e-01 1.4359955394466000e+00 -1.9197250431074413e+00 2.5413559813455020e+00 0.0000000000000000e+00 44
P 1000 999 21 5.4399437598467726e-01 1.4737593016334016e-01 -1.4582546930282376e+00 1.5633797669259266e+00 0.0000000000000000e+00 51
P 1001 999 21 3.3583457229425862e-01 1.3078609293261481e+00 -7.5675316419763661e-02 1.3524096361388285e+00 0.0000000000000000e+00 51
P 1002 1000 21 4.2245281902488852e-01 1.1444856767356393e-01 -1.1324451742924078e+00 1.2140827532432736e+00 0.0000000000000000e+00 52
P 1003 1002 21 4.3359601959237626e-01 1.2634978619782328e-01 -1.1299701309234653e+00 1.2168821937467023e+00 0.0000000000000000e+00 62
P 1004 987 21 -8.3147220022549498e-02 -5.8709341757208849e-02 -2.2982124447675714e-01 2.5135244462683975e-01 0.0000000000000000e+00 62
V -621 0 [1003,1004]
P 1005 -621 21 3.5044879956982677e-01 6.7640444440614428e-02 -1.3597913754002224e+00 1.4682346383735421e+00 4.2342741746726920e-01 73
P 1006 1005 21 3.5044879956982677e-01 6.7640444440614428e-02 -1.3597913754002224e+00 1.4682346383735421e+00 4.2342741746726920e-01 71
P 1007 1001 21 3.4303881720172624e-01 1.3152672338061144e+00 -6.7710944218015767e-02 1.3609512476198569e+00 0.0000000000000000e+00 62
P 1008 1007 21 3.4303881720172624e-01 1.3152672338061144e+00 -6.7710944218015767e-02 1.3609512476198569e+00 0.0000000000000000e+00 71
P 1009 874 21 2.2968276345057257e+00 1.8084026555532464e+00 4.8702155815472139e+00 5.6802057320123946e+00 0.0000000000000000e+00 52
P 1010 1009 21 3.3311836303035456e+00 1.3427315043303869e+00 4.6602792676467564e+00 5.8836991020940275e+00 0.0000000000000000e+00 62
P 1011 1010 21 3.3311836303035456e+00 1.3427315043303869e+00 4.6602792676467564e+00 5.8836991020940275e+00 0.0000000000000000e+00 71
P 1012 877 21 1.8286575268796241e+00 1.3167142697570178e-01 2.2468281928433202e+00 2.8999245927180519e+00 0.0000000000000000e+00 62
P 1013 1012 21 1.8286575268796241e+00 1.3167142697570178e-01 2.2468281928433202e+00 2.8999245927180519e+00 0.0000000000000000e+00 71
V -651 0 [529,1101]
P 1014 -651 6 7.1576936797420188e+01 4.5904632283676563e+01 6.4025128882983074e+02 6.6864131340701704e+02 1.7300000000000000e+02 22
P 1015 1014 6 6.8774696745023277e+01 4.7699392558711459e+01 6.3555687609426764e+02 6.6397796176796601e+02 1.7300000000000000e+02 44
P 1016 1015 6 6.8435910318952182e+01 4.7328447768440419e+01 6.3135797615003560e+02 6.5989798441700259e+02 1.7300000000000000e+02 52
P 1017 1016 6 6.9941250933245627e+01 4.7523818909551217e+01 6.3344496917019387e+02 6.6206632667194401e+02 1.7300000000000000e+02 44
P 1018 1017 6 7.0752369767218781e+01 4.7674055880044953e+01 6.3566878234433375e+02 6.6429098614903603e+02 1.7300000000000000e+02 44
P 1019 1018 6 7.1323165278551798e+01 4.8202913313805411e+01 6.3568550888142090e+02 6.6440618672550124e+02 1.7300000000000000e+02 44
P 1020 1019 6 7.1286581723664412e+01 4.8183671993762516e+01 6.3529971384776127e+02 6.6403175330378190e+02 1.7300000000000000e+02 52
P 1021 1020 6 7.1866245292662569e+01 4.8500451376620994e+01 6.3585268054419134e+02 6.6464628363621705e+02 1.7300000000000000e+02 62
P 1022 1021 24 5.7163168439590393e+01 -3.0217894128084481e+01 4.7327996962131652e+02 4.8335732996071533e+02 7.3889307957298612e+01 22
P 1023 1021 5 1.4703076853072211e+01 7.8718345504705496e+01 1.6257271092287513e+02 1.8128895367550186e+02 4.7999999999999998e+00 23
P 1024 1023 5 1.3778042492965643e+01 7.8121054189118695e+01 1.6455033993344307e+02 1.8273638919155880e+02 4.7999999999999998e+00 51
P 1025 1023 21 1.3530053335231029e+00 4.2705049981147825e-02 1.4106977038198372e+00 1.9551253579753936e+00 0.0000000000000000e+00 51
P 1026 1025 21 1.7278972450380299e+00 7.1718855793176672e-01 3.8153373506059438e+00 4.2493278781434469e+00 0.0000000000000000e+00 51
P 1027 1025 21 -1.5564494561464093e-01 5.9659376546841969e-01 2.6785530985941008e-01 6.7223205599782077e-01 0.0000000000000000e+00 51
P 1028 1027 21 2.4641125407349862e-02 1.0869426532102076e+00 1.3219900598554373e+00 1.7116393413291158e+00 0.0000000000000000e+00 51
P 1029 1027 21 7.9795559301201213e-01 -8.4315641058830965e-02 1.1059022368247411e+00 1.3663315897542145e+00 0.0000000000000000e+00 51
P 1030 1028 21 2.4641125407349862e-02 1.0869426532102076e+00 1.3219900598554373e+00 1.7116393413291158e+00 0.0000000000000000e+00 71
V -914 0 [1029,1468]
P 1031 -914 21 1.5476111740160405e+00 2.2683967018998127e-01 2.7612026006099222e+00 3.2099205928121588e+00 4.8248712794576876e-01 73
P 1032 1031 21 1.5476111740160405e+00 2.2683967018998127e-01 2.7612026006099222e+00 3.2099205928121588e+00 4.8248712794576876e-01 71
P 1033 1024 5 1.3558795527065353e+01 7.6849976915699642e+01 1.6187784497679749e+02 1.7976995461539286e+02 4.7999999999999998e+00 52
P 1034 1033 5 1.3558795527065353e+01 7.6849976915699642e+01 1.6187784497679749e+02 1.7976995461539286e+02 4.7999999999999998e+00 71
V -641 0 [504,797,882,886,893,912,917,920,923,926,936,939,942,958,960,963,971,975,983,985,994,1006,1008,1011,1013,1030,1032,1034]
P 1035 -641 5122 1.2884154640326559e+01 7.3104165180385252e+01 1.5293132908407185e+02 1.7008759354902278e+02 5.6193999999999997e+00 2
P 1036 -641 -2112 7.0065433111921505e-01 1.3386966321141043e+00 5.8348462858637937e+00 6.1001023048067209e+00 9.3957000000000002e-01 1
P 1037 -641 -213 1.0293307071421229e+00 2.7168945961473923e+00 5.2766232611512223e+00 6.0655950253646616e+00 7.1249703182944513e-01 2
P 1038 -641 211 3.1216566774597720e-01 2.2833429330505123e-01 6.8581712025963748e-01 7.9963045274653632e-01 1.3957000000000000e-01 1
P 1039 -641 113 1.4839330931479418e+00 7.0282827257800451e-01 1.8211019969569606e+00 2.5763138285048770e+00 7.9054124114446189e-01 2
P 1040 -641 311 1.6541471561021011e+00 6.3141904597781440e-01 2.2355590949707884e+00 2.8948632100447873e+00 4.9761000000000000e-01 2
P 1041 -641 -311 -3.2994280774044354e-01 1.1640608999987425e+00 3.8126030263570343e-01 1.3626720683096862e+00 4.9761000000000000e-01 2
P 1042 -641 311 2.7821384849565467e+00 1.2845458259414977e-01 2.4154516507447523e+00 3.7200561176481326e+00 4.9761000000000000e-01 2
P 1043 -641 -313 -8.3652177486650436e-02 9.2567684162084857e-02 2.6781530550237598e-01 9.1739317274493803e-01 8.6851524603100871e-01 2
P 1044 -641 111 2.9525999670679764e-01 -2.6793238561460914e-01 3.2458167239808093e-02 4.2218403799409704e-01 1.3497999999999999e-01 2
P 1045 -641 -213 6.3671952089347639e-01 -5.0844778243720828e-02 4.1286980797127237e-01 1.0968628043545001e+00 7.9034776742944723e-01 2
